,Total Upvotes,Time Stamp,Total Comments,Upvote Ratio,Submission #ID
0,6832,1561541678.00 ,0,0.85,c5vgga
1,1154,1561545018.00 ,95,0.94,c623qj
2,19476,1561545666.00 ,895,0.84,c5xqvy
3,4014,1561546758.00 ,139,0.93,c5zgox
4,8817,1561548806.00 ,647,0.89,c5xh1s
5,2353,1561549059.00 ,70,0.94,c60mal
6,4379,1561549170.00 ,9130,0.92,c5ysh4
7,4445,1561552584.00 ,187,0.95,c5ykyj
8,5811,1561552873.00 ,209,0.93,c5xrn3
9,3561,1561553792.00 ,84,0.96,c5z1th
10,7688,1561554774.00 ,266,0.91,c5wpwe
11,5722,1561555779.00 ,173,0.95,c5x8qq
12,5918,1561556062.00 ,208,0.94,c5zsge
13,9746,1561557134.00 ,377,0.89,c5x2te
14,2448,1561557632.00 ,138,0.96,c5vuul
15,3065,1561559182.00 ,50,0.97,c5z0e8
16,10002,1561559232.00 ,155,0.95,c60z8w
17,1547,1561559339.00 ,766,0.88,c6191k
18,1413,1561560152.00 ,62,0.95,c5vks1
19,4428,1561560244.00 ,158,0.95,c5xobn
20,1180,1561562481.00 ,43,0.96,c61rca
21,5178,1561565015.00 ,170,0.96,c5zdcc
22,2308,1561567817.00 ,31,0.97,c5wmg3
23,4208,1561567958.00 ,180,0.96,c5xdcm
24,3898,1561567982.00 ,85,0.95,c5xen6
25,1848,1561568079.00 ,13,0.97,c5zvz7
26,6116,1561568149.00 ,183,0.92,c5vuoj
27,8443,1561568214.00 ,166,0.89,c5v045
28,6391,1561568272.00 ,187,0.93,c5ziqf
29,2012,1561568292.00 ,154,0.97,c5vhn8
30,7494,1561568460.00 ,108,0.91,c5zqah
31,1773,1561569504.00 ,41,0.98,c5uzc2
32,7175,1561569888.00 ,133,0.92,c5v1lv
33,8268,1561570337.00 ,822,0.88,c5unab
34,2328,1561570502.00 ,39,0.97,c5yqxv
35,5349,1561570586.00 ,68,0.95,c5vib9
36,1328,1561571123.00 ,71,0.98,c60e1p
37,2062,1561571405.00 ,44,0.98,c5yt8b
38,2101,1561572603.00 ,44,0.98,c5zixe
39,1582,1561572897.00 ,27,0.98,c5ymql
40,7602,1561573156.00 ,501,0.88,c5tqz9
41,2847,1561573318.00 ,80,0.97,c5x1kv
42,3934,1561573608.00 ,91,0.96,c5z0kr
43,1649,1561573648.00 ,20,0.98,c5vkt1
44,6871,1561573676.00 ,247,0.91,c5tjpj
45,3448,1561574143.00 ,69,0.97,c5vzx3
46,1612,1561574479.00 ,30,0.98,c5yxbn
47,6146,1561574522.00 ,96,0.93,c5tnwm
48,8387,1561574618.00 ,660,0.87,c5szb2
49,9316,1561574755.00 ,733,0.85,c5srgt
50,14706,1561574818.00 ,1402,0.81,c5sbpm
51,2820,1561574873.00 ,40,0.97,c5wd6u
52,1867,1561575832.00 ,33,0.98,c5y2zw
53,2902,1561576062.00 ,77,0.97,c5w45u
54,5725,1561576247.00 ,229,0.91,c5tgko
55,2936,1561576507.00 ,40,0.97,c5vzil
56,10005,1561577267.00 ,1169,0.83,c5s84b
57,3958,1561577390.00 ,93,0.95,c5uhbk
58,4688,1561577441.00 ,56,0.94,c5ts5o
59,2351,1561577530.00 ,20,0.97,c5zibh
60,1059,1561578013.00 ,17,0.99,c5wegs
61,1014,1561578317.00 ,14,0.99,c5zncl
62,1566,1561579373.00 ,78,0.98,c5y60m
